from,to,type,tech,carrier,value
AT-hydro-phs,AT-electricity,capacity,phs,hydro,3800.0
BE-hydro-phs,BE-electricity,capacity,phs,hydro,1300.0
CH-hydro-phs,CH-electricity,capacity,phs,hydro,1900.0
CZ-hydro-phs,CZ-electricity,capacity,phs,hydro,700.0
DE-hydro-phs,DE-electricity,capacity,phs,hydro,6800.0
DK-hydro-phs,DK-electricity,capacity,phs,hydro,0.0
FR-hydro-phs,FR-electricity,capacity,phs,hydro,7000.0
IT-hydro-phs,IT-electricity,capacity,phs,hydro,7600.0
NL-hydro-phs,NL-electricity,capacity,phs,hydro,0.0
NO-hydro-phs,NO-electricity,capacity,phs,hydro,1400.0
PL-hydro-phs,PL-electricity,capacity,phs,hydro,1400.0
SE-hydro-phs,SE-electricity,capacity,phs,hydro,100.0
AT-hydro-ror,AT-electricity,capacity,ror,hydro,5565.690779130001
BE-hydro-ror,BE-electricity,capacity,ror,hydro,9.999999999999988
CH-hydro-ror,CH-electricity,capacity,ror,hydro,385.18667243
CZ-hydro-ror,CZ-electricity,capacity,ror,hydro,150.00000000000003
DE-hydro-ror,DE-electricity,capacity,ror,hydro,3993.597206100001
FR-hydro-ror,FR-electricity,capacity,ror,hydro,10242.7461148
IT-hydro-ror,IT-electricity,capacity,ror,hydro,5720.0
NO-hydro-ror,NO-electricity,capacity,ror,hydro,2210.87258439
PL-hydro-ror,PL-electricity,capacity,ror,hydro,707.8651684999999
SE-hydro-ror,SE-electricity,capacity,ror,hydro,6520.0
AT-hydro-reservoir,AT-electricity,capacity,reservoir,hydro,3734.30922087
BE-hydro-reservoir,BE-electricity,capacity,reservoir,hydro,89.99999999999989
CH-hydro-reservoir,CH-electricity,capacity,reservoir,hydro,9714.813327569998
CZ-hydro-reservoir,CZ-electricity,capacity,reservoir,hydro,1350.0000000000002
DE-hydro-reservoir,DE-electricity,capacity,reservoir,hydro,506.4027939000001
FR-hydro-reservoir,FR-electricity,capacity,reservoir,hydro,8157.253885199998
IT-hydro-reservoir,IT-electricity,capacity,reservoir,hydro,8579.999999999998
NO-hydro-reservoir,NO-electricity,capacity,reservoir,hydro,26889.12741561
PL-hydro-reservoir,PL-electricity,capacity,reservoir,hydro,292.1348315000001
SE-hydro-reservoir,SE-electricity,capacity,reservoir,hydro,9779.999999999998
DE-battery,DE-electricity,capacity,battery,electricity,12500.0
AT-solar-pv,AT-electricity,capacity,pv,solar,3000.0
AT-wind-onshore,AT-electricity,capacity,onshore,wind,4750.0
BE-solar-pv,BE-electricity,capacity,pv,solar,4925.0
BE-wind-onshore,BE-electricity,capacity,onshore,wind,7518.0
CH-solar-pv,CH-electricity,capacity,pv,solar,3692.0
CH-wind-onshore,CH-electricity,capacity,onshore,wind,295.0
CZ-solar-pv,CZ-electricity,capacity,pv,solar,3690.0
CZ-wind-onshore,CZ-electricity,capacity,onshore,wind,880.0
DK-solar-pv,DK-electricity,capacity,pv,solar,1405.0
DK-wind-onshore,DK-electricity,capacity,onshore,wind,12825.0
FR-solar-pv,FR-electricity,capacity,pv,solar,18200.0
FR-wind-onshore,FR-electricity,capacity,onshore,wind,44851.0
IT-solar-pv,IT-electricity,capacity,pv,solar,42169.0
IT-wind-onshore,IT-electricity,capacity,onshore,wind,23459.0
NL-solar-pv,NL-electricity,capacity,pv,solar,9700.0
NL-wind-onshore,NL-electricity,capacity,onshore,wind,9995.0
NO-wind-onshore,NO-electricity,capacity,onshore,wind,2495.0
PL-solar-pv,PL-electricity,capacity,pv,solar,2750.0
PL-wind-onshore,PL-electricity,capacity,onshore,wind,9950.0
SE-solar-pv,SE-electricity,capacity,pv,solar,500.0
SE-wind-onshore,SE-electricity,capacity,onshore,wind,9620.0
DE-coal-chp,DE-electricity,capacity,bp,coal,26.5
DE-gas-chp,DE-electricity,capacity,bp,gas,7225.700000000002
DE-lignite-chp,DE-electricity,capacity,bp,lignite,84.1
DE-oil-chp,DE-electricity,capacity,bp,oil,370.3
DE-other-non-res-chp,DE-electricity,capacity,bp,other-non-res,637.9
DE-waste-chp,DE-electricity,capacity,bp,waste,83.4
DE-solar-pv,DE-electricity,capacity,pv,solar,104500.0
DE-wind-offshore,DE-electricity,capacity,offshore,wind,17000.0
DE-wind-onshore,DE-electricity,capacity,onshore,wind,85500.0
AT-gas-gt,AT-electricity,capacity,gt,gas,6030.0
AT-oil-ocgt,AT-electricity,capacity,ocgt,oil,196.0
AT-others-non-res,AT-electricity,capacity,other,other,990.0
BE-gas-gt,BE-electricity,capacity,gt,gas,6840.0
BE-others-non-res,BE-electricity,capacity,other,other,3200.0
CH-others-non-res,CH-electricity,capacity,other,other,990.0
CH-uranium-st,CH-electricity,capacity,st,uranium,1145.0
CZ-coal-st,CZ-electricity,capacity,st,coal,310.0
CZ-gas-gt,CZ-electricity,capacity,gt,gas,1990.0
CZ-lignite-st,CZ-electricity,capacity,st,lignite,4424.0
CZ-uranium-st,CZ-electricity,capacity,st,uranium,1880.0
DK-coal-st,DK-electricity,capacity,st,coal,410.0
DK-gas-gt,DK-electricity,capacity,gt,gas,3746.0
DK-oil-ocgt,DK-electricity,capacity,ocgt,oil,735.0
FR-coal-st,FR-electricity,capacity,st,coal,1740.0
FR-gas-gt,FR-electricity,capacity,gt,gas,14051.0
FR-oil-ocgt,FR-electricity,capacity,ocgt,oil,819.0
FR-others-non-res,FR-electricity,capacity,other,other,5400.0
FR-uranium-st,FR-electricity,capacity,st,uranium,37646.0
IT-coal-st,IT-electricity,capacity,st,coal,5667.0
IT-gas-gt,IT-electricity,capacity,gt,gas,37993.0
IT-oil-ocgt,IT-electricity,capacity,ocgt,oil,1386.0
IT-others-non-res,IT-electricity,capacity,other,other,10160.0
NL-gas-gt,NL-electricity,capacity,gt,gas,9358.0
NL-others-non-res,NL-electricity,capacity,other,other,5080.0
NL-uranium-st,NL-electricity,capacity,st,uranium,486.0
NO-gas-gt,NO-electricity,capacity,gt,gas,855.0
PL-coal-st,PL-electricity,capacity,st,coal,5389.0
PL-gas-gt,PL-electricity,capacity,gt,gas,1911.0
PL-lignite-st,PL-electricity,capacity,st,lignite,6571.0
PL-others-non-res,PL-electricity,capacity,other,other,9860.0
SE-gas-gt,SE-electricity,capacity,gt,gas,950.0
SE-oil-ocgt,SE-electricity,capacity,ocgt,oil,660.0
SE-uranium-st,SE-electricity,capacity,st,uranium,7142.0
DE-coal-ccgt-0.0,DE-electricity,capacity,ccgt,coal,97.0
DE-coal-st-0.0,DE-electricity,capacity,st,coal,9063.8
DE-gas-ccgt-0.0,DE-electricity,capacity,ccgt,gas,17143.21
DE-gas-ocgt-0.0,DE-electricity,capacity,ocgt,gas,1188.5
DE-gas-st-0.0,DE-electricity,capacity,st,gas,4485.119999999999
DE-lignite-st-0.0,DE-electricity,capacity,st,lignite,9175.6
DE-oil-st-0.0,DE-electricity,capacity,st,oil,982.5
DE-waste-chp-0.0,DE-electricity,capacity,chp,waste,2797.4
AT-biomass-ce,AT-electricity,capacity,ce,biomass,1200.0
BE-biomass-ce,BE-electricity,capacity,ce,biomass,2500.0
CH-biomass-ce,CH-electricity,capacity,ce,biomass,1120.0
CZ-biomass-ce,CZ-electricity,capacity,ce,biomass,1110.0
DK-biomass-ce,DK-electricity,capacity,ce,biomass,1720.0
FR-biomass-ce,FR-electricity,capacity,ce,biomass,4800.0
IT-biomass-ce,IT-electricity,capacity,ce,biomass,10750.0
NL-biomass-ce,NL-electricity,capacity,ce,biomass,5080.0
PL-biomass-ce,PL-electricity,capacity,ce,biomass,6450.0
SE-biomass-ce,SE-electricity,capacity,ce,biomass,5340.0
DE-biomass-ce,DE-electricity,capacity,ce,biomass,6000.0
